bairro_origem, bairro_destino, logradouro, observacao, peso
Coelhos, Ilha do Leite, Rua Francisco Alves, , 1
Coelhos, Ilha Joana Bezerra, Ponte Viaduto Joaquim Cardozo , , 1 ##conferir essa em especifico
Brasília Teimosa, Pina, Rua do Jaú, , 1
Graças, Aflitos, Rua Edgar D' Amorim, , 1
Graças, Espinheiro, Rua da Hora, , 1
Graças, Derby, Rua Amaro Bezerra, , 1
Graças, Madalena, Rua Joaquim Nabuco, , 
Graças, Torre, Rua Amélia, , 1
Graças, Encruzilhada, Avenida Santos Dumont, , 1
Graças, Rosarinho, Rua Desembargador Martins Pereira, , 1
Graças, Tamarineira, Avenida Conselheiro Rose e Silva, , 1
Graças, Jaqueira, Rua do Futuro, , 1
Madalena, Torre, Rua Real da Torre, , 1
Madalena, Paissandu, Ponte Prefeito Lima Castro, , 1
Madalena, Derby, Ponte Estácio Coimbras, , 1
Madalena, Ilha do Retiro, Estrada dos Remédios, , 1
Madalena, Prado, Rua João Ivo da Silva, , 1
Madalena, Zumbi, Rua Dom Manoel da Costa, , 1
Caçote, Ipsep, Rua Sindicato dos Bancários, , 1
Jiquiá, Afogados, Rua São Miguel, , 1
Jiquiá, Mangueira, Rua Medina, , 1
Sancho, Totó, Rua Pio XII, , 1
Totó, Curado, Rua Utinga, , 1
Afogados, Mangueira, Avenida Central, , 1
Afogados, Mustardinha, Avenida Mustardinha, , 1
Afogados, Bongi, Rua Apucarana, , 1
Afogados, Prado, Rua Santa Edwirges, , 1
Afogados, Ilha do Retiro, Rua Cosme Viana, , 1
Cidade Universitária, Iputinga, Viaduto Caxangá, , 1
Cidade Universitária, Engenho do Meio, Rua Costa Sepúlveda, , 1
Engenho do Meio, Iputinga, Rua Governador Lopo Garro, , 1
Engenho do Meio, Cordeiro, Rua Lindolfo Color, , 1
Engenho do Meio, Torrões, Rua Carneiro de Mariz, , 1
Torrões, Cordeiro, Rua Dezesseis de Outubro, , 1
Cordeiro, Prado, Rua Gomes Taborda, , 1
Cordeiro, Zumbi, Rua Paraguassú, , 1
Cordeiro, Iputinga, Rua Bom Pastor, , 1
Cordeiro, Torre, Rua Cantora Clara Nunes, , 1
Zumbi, Torre, Rua Conselheiro Theodoro, , 1
Aflitos, Encruzilhada, Rua Carneiro Viléla, , 1
Aflitos, Espinheiro, Rua Quarenta e Oito, , 1
Mustardinha, Bongi, Avenida Manoel Gonçalves da Luz, , 1
Mustardinha, Mangueira, Rua Vinte e Um de Abril, , 1
Bongi, Prado, Rua Xavier Sobrinho, , 1
Bongi, Cordeiro, Avenida Engenheiro Abdias de Carvalho, , 1
Sítio dos Pintos, Dois Irmãos, Rua Professor Cláudio Selva, , 1
Dois Irmãos, Guabiraba, Estrada dos Macacos, , 1
Dois Irmãos, Córrego Do Jenipapo, Rua Almínio Afonso, , 1
Dois Irmãos, Apipucos, Rodovia Governador Mário Covas, , 1
Iputinga, Monteiro, Ponte Engenheiro Jaime Gusmão, , 1
Apipucos, Córrego do Jenipapo, Rua Araripe Júnior, , 1
Apipucos, Macaxeira, Rua Pedro de Toledo, , 1
Apipucos, Alto do Mandu, Rua Massaranduba, , 1
Prado, Zumbi, Rua Frei Teófilo de Virgoletta, , 1
Prado, Ilha do Retiro, Rua Padre Gabriel Mousinho, , 1
Ilha do Retiro, Paissandu, Rua do Paissandu, , 1
Ilha do Retiro, Ilha Joana Bezerra, Rua Prefeito Jorge Martins, , 1
Derby, Paissandu, Rua Viscondessa do Livramento, , 1
Paissandu, Ilha do Leite, Avenida Governador Agamenon Magalhães, , 1
Paissandu, Ilha Joana Bezerra, Ponte José de Barros Lima, , 1


